2022-10-21 18:36:29,113 INFO  Logger.cs: 70 - 
2022-10-21 18:41:50,340 INFO  ExportHelperExtension.cs: 347 - Creating joint target_link
2022-10-21 18:41:50,346 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-10-21 18:41:50,347 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-10-21 18:41:50,347 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-10-21 18:41:50,460 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-10-21 18:41:50,461 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-10-21 18:41:50,461 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-10-21 18:41:50,461 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-10-21 18:41:51,169 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child target_link failed
2022-10-21 18:41:51,174 INFO  ExportHelperExtension.cs: 347 - Creating joint board_link
2022-10-21 18:41:51,174 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-10-21 18:41:51,174 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-10-21 18:41:51,175 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-10-21 18:41:51,282 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-10-21 18:41:51,283 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-10-21 18:41:51,283 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-10-21 18:41:51,283 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-10-21 18:41:51,957 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child board_link failed
2022-10-21 18:41:51,961 INFO  ExportHelperExtension.cs: 347 - Creating joint height_sensor_link
2022-10-21 18:41:51,962 INFO  ExportHelperExtension.cs: 1397 - Fixing components for board_link
2022-10-21 18:41:51,962 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-10-21 18:41:51,963 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-10-21 18:41:51,963 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-10-21 18:41:52,088 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-10-21 18:41:52,089 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-10-21 18:41:52,089 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-10-21 18:41:52,090 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-10-21 18:41:52,090 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-10-21 18:41:52,918 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent board_link to child height_sensor_link failed
2022-10-21 18:41:52,966 INFO  ExportHelperExtension.cs: 347 - Creating joint motor_link
2022-10-21 18:41:52,966 INFO  ExportHelperExtension.cs: 1397 - Fixing components for board_link
2022-10-21 18:41:52,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-10-21 18:41:52,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-10-21 18:41:52,967 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2022-10-21 18:41:53,116 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-10-21 18:41:53,117 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-10-21 18:41:53,117 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-10-21 18:41:53,117 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-10-21 18:41:53,118 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-10-21 18:41:53,974 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent board_link to child motor_link failed
2022-10-21 18:41:54,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from height_control.SLDASM
2022-10-21 18:41:54,318 INFO  ExportHelperExtension.cs: 1136 - Found 45 in height_control.SLDASM
2022-10-21 18:41:54,318 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in height_control.SLDASM
2022-10-21 18:41:54,319 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-21 18:41:54,319 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-21 18:41:54,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-10-21 18:41:54,320 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base-1
2022-10-21 18:41:54,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2022-10-21 18:41:54,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from board-1
2022-10-21 18:41:54,321 INFO  ExportHelperExtension.cs: 1136 - Found 31 in board-1
2022-10-21 18:41:54,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in board-1
2022-10-21 18:41:54,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 馬達與槳-1
2022-10-21 18:41:54,322 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 馬達與槳-1
2022-10-21 18:41:54,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 馬達與槳-1
2022-10-21 18:41:54,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VL53L1x-1
2022-10-21 18:41:54,323 INFO  ExportHelperExtension.cs: 1136 - Found 41 in VL53L1x-1
2022-10-21 18:41:54,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in VL53L1x-1
2022-10-21 18:41:54,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from target_indicator-1
2022-10-21 18:41:54,324 INFO  ExportHelperExtension.cs: 1136 - Found 27 in target_indicator-1
2022-10-21 18:41:54,324 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in target_indicator-1
2022-10-21 18:41:54,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from height_control.SLDASM
2022-10-21 18:41:54,325 INFO  ExportHelperExtension.cs: 1136 - Found 45 in height_control.SLDASM
2022-10-21 18:41:54,325 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in height_control.SLDASM
2022-10-21 18:41:54,325 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-21 18:41:54,326 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-21 18:41:54,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-10-21 18:41:54,326 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base-1
2022-10-21 18:41:54,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2022-10-21 18:41:54,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from board-1
2022-10-21 18:41:54,327 INFO  ExportHelperExtension.cs: 1136 - Found 31 in board-1
2022-10-21 18:41:54,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in board-1
2022-10-21 18:41:54,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 馬達與槳-1
2022-10-21 18:41:54,328 INFO  ExportHelperExtension.cs: 1136 - Found 27 in 馬達與槳-1
2022-10-21 18:41:54,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 馬達與槳-1
2022-10-21 18:41:54,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VL53L1x-1
2022-10-21 18:41:54,376 INFO  ExportHelperExtension.cs: 1136 - Found 41 in VL53L1x-1
2022-10-21 18:41:54,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VL53L1x-1
2022-10-21 18:41:54,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from target_indicator-1
2022-10-21 18:41:54,378 INFO  ExportHelperExtension.cs: 1136 - Found 27 in target_indicator-1
2022-10-21 18:41:54,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in target_indicator-1
2022-10-21 18:41:54,414 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-21 18:41:56,262 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
